mpg,cyl,disp,power,weight,acce,model,mpg_norm,disp_norm,power_norm,weight_norm,acce_norm,kpl
18.0,8,193.13979848866498,130.0,3504,12.0,70,0.2393617021276596,0.3233586524254909,0.4565217391304348,0.5361497022965693,0.23809523809523803,7.65
15.0,8,350.0,165.0,3693,11.5,70,0.15957446808510636,0.7286821705426357,0.6467391304347826,0.5897363198185427,0.20833333333333337,6.38
18.0,8,318.0,150.0,3436,11.0,70,0.2393617021276596,0.6459948320413437,0.5652173913043478,0.5168698610717324,0.1785714285714286,7.65
16.0,8,304.0,150.0,3433,12.0,70,0.18617021276595744,0.6098191214470284,0.5652173913043478,0.5160192798412249,0.23809523809523803,6.8
17.0,8,302.0,140.0,3449,10.5,70,0.2127659574468085,0.6046511627906976,0.5108695652173912,0.5205557130705982,0.14880952380952384,7.23
15.0,8,429.0,198.0,4341,10.0,70,0.15957446808510636,0.9328165374677002,0.826086956521739,0.7734618656081657,0.11904761904761907,6.38
14.0,8,454.0,220.0,4354,9.0,70,0.1329787234042553,0.9974160206718348,0.9456521739130435,0.7771477176070315,0.059523809523809534,5.95
14.0,8,440.0,215.0,4312,8.5,70,0.1329787234042553,0.9612403100775193,0.9184782608695652,0.7652395803799262,0.029761904761904767,5.95
14.0,8,455.0,225.0,4425,10.0,70,0.1329787234042553,1.0,0.9728260869565217,0.797278140062376,0.11904761904761907,5.95
15.0,8,390.0,190.0,3850,8.5,70,0.15957446808510636,0.8320413436692506,0.7826086956521738,0.6342500708817692,0.029761904761904767,6.38
15.0,8,383.0,170.0,3563,10.0,70,0.15957446808510636,0.813953488372093,0.6739130434782609,0.5528777998298838,0.11904761904761907,6.38
14.0,8,340.0,160.0,3609,8.0,70,0.1329787234042553,0.702842377260982,0.6195652173913043,0.5659200453643324,0.0,5.95
15.0,8,400.0,150.0,3761,9.5,70,0.15957446808510636,0.8578811369509045,0.5652173913043478,0.6090161610433796,0.0892857142857143,6.38
14.0,8,455.0,225.0,3086,10.0,70,0.1329787234042553,1.0,0.9728260869565217,0.4176353841791891,0.11904761904761907,5.95
24.0,4,113.0,95.0,2372,15.0,70,0.39893617021276595,0.11627906976744184,0.2663043478260869,0.21519705131840094,0.41666666666666663,10.2
22.0,6,198.0,95.0,2833,15.5,70,0.3457446808510638,0.3359173126614987,0.2663043478260869,0.3459030337397222,0.4464285714285714,9.35
18.0,6,199.0,97.0,2774,15.5,70,0.2393617021276596,0.33850129198966405,0.27717391304347827,0.3291749362064077,0.4464285714285714,7.65
21.0,6,200.0,85.0,2587,16.0,70,0.3191489361702128,0.3410852713178295,0.21195652173913043,0.2761553728381061,0.47619047619047616,8.93
27.0,4,97.0,88.0,2130,14.5,70,0.4787234042553191,0.07493540051679587,0.2282608695652174,0.14658349872412813,0.38690476190476186,11.48
26.0,4,97.0,46.0,1835,20.5,70,0.4521276595744681,0.07493540051679587,0.0,0.06294301105755595,0.744047619047619,11.05
25.0,4,110.0,87.0,2672,17.5,70,0.42553191489361697,0.10852713178294571,0.22282608695652173,0.3002551743691523,0.5654761904761904,10.63
24.0,4,107.0,90.0,2430,14.5,70,0.39893617021276595,0.10077519379844962,0.2391304347826087,0.23164162177487946,0.38690476190476186,10.2
25.0,4,104.0,95.0,2375,17.5,70,0.42553191489361697,0.09302325581395349,0.2663043478260869,0.21604763254890846,0.5654761904761904,10.63
26.0,4,121.0,113.0,2234,12.5,70,0.4521276595744681,0.13695090439276486,0.36413043478260865,0.1760703147150553,0.2678571428571428,11.05
21.0,6,199.0,90.0,2648,15.0,70,0.3191489361702128,0.33850129198966405,0.2391304347826087,0.2934505245250921,0.41666666666666663,8.93
10.0,8,360.0,215.0,4615,14.0,70,0.026595744680851047,0.7545219638242894,0.9184782608695652,0.8511482846611852,0.3571428571428571,4.25
10.0,8,307.0,200.0,4376,15.0,70,0.026595744680851047,0.6175710594315246,0.8369565217391304,0.7833853132974199,0.41666666666666663,4.25
11.0,8,318.0,210.0,4382,13.5,70,0.05319148936170212,0.6459948320413437,0.8913043478260869,0.7850864757584349,0.32738095238095233,4.68
9.0,8,304.0,193.0,4732,18.5,70,0.0,0.6098191214470284,0.7989130434782608,0.8843209526509782,0.6249999999999999,3.83
27.0,4,97.0,88.0,2130,14.5,71,0.4787234042553191,0.07493540051679587,0.2282608695652174,0.14658349872412813,0.38690476190476186,11.48
28.0,4,140.0,90.0,2264,15.5,71,0.5053191489361701,0.18604651162790697,0.2391304347826087,0.18457612702013038,0.4464285714285714,11.9
25.0,4,113.0,95.0,2228,14.0,71,0.42553191489361697,0.11627906976744184,0.2663043478260869,0.17436915225404026,0.3571428571428571,10.63
25.0,4,98.0,104.18939393939394,2046,19.0,71,0.42553191489361697,0.07751937984496121,0.3162467061923584,0.12276722426991782,0.6547619047619048,10.63
19.0,6,232.0,100.0,2634,13.0,71,0.26595744680851063,0.42377260981912146,0.2934782608695652,0.2894811454493904,0.29761904761904756,8.08
16.0,6,225.0,105.0,3439,15.5,71,0.18617021276595744,0.40568475452196384,0.32065217391304346,0.5177204423022399,0.4464285714285714,6.8
17.0,6,250.0,100.0,3329,15.5,71,0.2127659574468085,0.4702842377260982,0.2934782608695652,0.4865324638502977,0.4464285714285714,7.23
19.0,6,250.0,88.0,3302,15.5,71,0.26595744680851063,0.4702842377260982,0.2282608695652174,0.47887723277573013,0.4464285714285714,8.08
18.0,6,232.0,100.0,3288,15.5,71,0.2393617021276596,0.42377260981912146,0.2934782608695652,0.4749078537000283,0.4464285714285714,7.65
14.0,8,350.0,165.0,4209,12.0,71,0.1329787234042553,0.7286821705426357,0.6467391304347826,0.736036291465835,0.23809523809523803,5.95
14.0,8,400.0,175.0,4464,11.5,71,0.1329787234042553,0.8578811369509045,0.7010869565217391,0.8083356960589737,0.20833333333333337,5.95
14.0,8,351.0,153.0,4154,13.5,71,0.1329787234042553,0.7312661498708011,0.5815217391304348,0.7204423022398639,0.32738095238095233,5.95
14.0,8,318.0,150.0,4096,13.0,71,0.1329787234042553,0.6459948320413437,0.5652173913043478,0.7039977317833853,0.29761904761904756,5.95
12.0,8,383.0,180.0,4955,11.5,71,0.0797872340425532,0.813953488372093,0.7282608695652174,0.9475474907853699,0.20833333333333337,5.1
13.0,8,400.0,170.0,4746,12.0,71,0.10638297872340427,0.8578811369509045,0.6739130434782609,0.8882903317266798,0.23809523809523803,5.53
13.0,8,400.0,175.0,5140,12.0,71,0.10638297872340427,0.8578811369509045,0.7010869565217391,1.0,0.23809523809523803,5.53
18.0,6,258.0,110.0,2962,13.5,71,0.2393617021276596,0.49095607235142125,0.34782608695652173,0.3824780266515452,0.32738095238095233,7.65
22.0,4,140.0,72.0,2408,19.0,71,0.3457446808510638,0.18604651162790697,0.14130434782608692,0.22540402608449106,0.6547619047619048,9.35
19.0,6,250.0,100.0,3282,15.0,71,0.26595744680851063,0.4702842377260982,0.2934782608695652,0.4732066912390134,0.41666666666666663,8.08
18.0,6,250.0,88.0,3139,14.5,71,0.2393617021276596,0.4702842377260982,0.2282608695652174,0.43266231925148857,0.38690476190476186,7.65
23.0,4,122.0,86.0,2220,14.0,71,0.3723404255319148,0.1395348837209302,0.21739130434782605,0.17210093563935358,0.3571428571428571,9.78
28.0,4,116.0,90.0,2123,14.0,71,0.5053191489361701,0.12403100775193798,0.2391304347826087,0.14459880918627732,0.3571428571428571,11.9
30.0,4,79.0,70.0,2074,19.5,71,0.5585106382978723,0.028423772609819126,0.13043478260869562,0.13070598242132125,0.6845238095238094,12.75
30.0,4,88.0,76.0,2065,14.5,71,0.5585106382978723,0.051679586563307484,0.16304347826086957,0.1281542387297987,0.38690476190476186,12.75
31.0,4,71.0,65.0,1773,19.0,71,0.5851063829787234,0.00775193798449611,0.1032608695652174,0.045364332293734044,0.6547619047619048,13.18
35.0,4,72.0,69.0,1613,18.0,71,0.6914893617021276,0.01033591731266148,0.125,0.0,0.5952380952380952,14.88
27.0,4,97.0,60.0,1834,19.0,71,0.4787234042553191,0.07493540051679587,0.07608695652173914,0.06265948398072019,0.6547619047619048,11.48
26.0,4,91.0,70.0,1955,20.5,71,0.4521276595744681,0.05943152454780362,0.13043478260869562,0.0969662602778566,0.744047619047619,11.05
24.0,4,113.0,95.0,2278,15.5,72,0.39893617021276595,0.11627906976744184,0.2663043478260869,0.1885455060958322,0.4464285714285714,10.2
25.0,4,97.5,80.0,2126,17.0,72,0.42553191489361697,0.07622739018087854,0.18478260869565216,0.14544939041678484,0.5357142857142857,10.63
23.0,4,97.0,54.0,2254,23.5,72,0.3723404255319148,0.07493540051679587,0.04347826086956519,0.18174085625177205,0.9226190476190476,9.78
20.0,4,140.0,90.0,2408,19.5,72,0.29255319148936165,0.18604651162790697,0.2391304347826087,0.22540402608449106,0.6845238095238094,8.5
21.0,4,122.0,86.0,2226,16.5,72,0.3191489361702128,0.1395348837209302,0.21739130434782605,0.17380209810036862,0.5059523809523809,8.93
13.0,8,350.0,165.0,4274,12.0,72,0.10638297872340427,0.7286821705426357,0.6467391304347826,0.7544655514601645,0.23809523809523803,5.53
14.0,8,400.0,175.0,4385,12.0,72,0.1329787234042553,0.8578811369509045,0.7010869565217391,0.7859370569889425,0.23809523809523803,5.95
15.0,8,318.0,150.0,4135,13.5,72,0.15957446808510636,0.6459948320413437,0.5652173913043478,0.7150552877799831,0.32738095238095233,6.38
14.0,8,351.0,153.0,4129,13.0,72,0.1329787234042553,0.7312661498708011,0.5815217391304348,0.713354125318968,0.29761904761904756,5.95
17.0,8,304.0,150.0,3672,11.5,72,0.2127659574468085,0.6098191214470284,0.5652173913043478,0.58378225120499,0.20833333333333337,7.23
11.0,8,429.0,208.0,4633,11.0,72,0.05319148936170212,0.9328165374677002,0.8804347826086956,0.8562517720442303,0.1785714285714286,4.68
13.0,8,350.0,155.0,4502,13.5,72,0.10638297872340427,0.7286821705426357,0.592391304347826,0.8191097249787355,0.32738095238095233,5.53
12.0,8,350.0,160.0,4456,13.5,72,0.0797872340425532,0.7286821705426357,0.6195652173913043,0.8060674794442869,0.32738095238095233,5.1
13.0,8,400.0,190.0,4422,12.5,72,0.10638297872340427,0.8578811369509045,0.7826086956521738,0.7964275588318684,0.2678571428571428,5.53
19.0,3,70.0,97.0,2330,13.5,72,0.26595744680851063,0.00516795865633074,0.27717391304347827,0.20328891409129568,0.32738095238095233,8.08
15.0,8,304.0,150.0,3892,12.5,72,0.15957446808510636,0.6098191214470284,0.5652173913043478,0.6461582081088745,0.2678571428571428,6.38
13.0,8,307.0,130.0,4098,14.0,72,0.10638297872340427,0.6175710594315246,0.4565217391304348,0.7045647859370571,0.3571428571428571,5.53
13.0,8,302.0,140.0,4294,16.0,72,0.10638297872340427,0.6046511627906976,0.5108695652173912,0.7601360929968811,0.47619047619047616,5.53
14.0,8,318.0,150.0,4077,14.0,72,0.1329787234042553,0.6459948320413437,0.5652173913043478,0.6986107173235044,0.3571428571428571,5.95
18.0,4,121.0,112.0,2933,14.5,72,0.2393617021276596,0.13695090439276486,0.3586956521739131,0.374255741423306,0.38690476190476186,7.65
22.0,4,121.0,76.0,2511,18.0,72,0.3457446808510638,0.13695090439276486,0.16304347826086957,0.25460731499858236,0.5952380952380952,9.35
21.0,4,120.0,87.0,2979,19.5,72,0.3191489361702128,0.13436692506459946,0.22282608695652173,0.3872979869577545,0.6845238095238094,8.93
26.0,4,96.0,69.0,2189,18.0,72,0.4521276595744681,0.07235142118863047,0.125,0.16331159625744263,0.5952380952380952,11.05
22.0,4,122.0,86.0,2395,16.0,72,0.3457446808510638,0.1395348837209302,0.21739130434782605,0.22171817408562522,0.47619047619047616,9.35
28.0,4,97.0,92.0,2288,17.0,72,0.5053191489361701,0.07493540051679587,0.25,0.19138077686419053,0.5357142857142857,11.9
23.0,4,120.0,97.0,2506,14.5,72,0.3723404255319148,0.13436692506459946,0.27717391304347827,0.2531896796144032,0.38690476190476186,9.78
28.0,4,98.0,80.0,2164,15.0,72,0.5053191489361701,0.07751937984496121,0.18478260869565216,0.1562234193365466,0.41666666666666663,11.9
27.0,4,97.0,88.0,2100,16.5,72,0.4787234042553191,0.07493540051679587,0.2282608695652174,0.13807768641905305,0.5059523809523809,11.48
13.0,8,350.0,175.0,4100,13.0,73,0.10638297872340427,0.7286821705426357,0.7010869565217391,0.7051318400907286,0.29761904761904756,5.53
14.0,8,304.0,150.0,3672,11.5,73,0.1329787234042553,0.6098191214470284,0.5652173913043478,0.58378225120499,0.20833333333333337,5.95
13.0,8,350.0,145.0,3988,13.0,73,0.10638297872340427,0.7286821705426357,0.5380434782608695,0.6733768074851149,0.29761904761904756,5.53
14.0,8,302.0,137.0,4042,14.5,73,0.1329787234042553,0.6046511627906976,0.4945652173913043,0.68868726963425,0.38690476190476186,5.95
15.0,8,318.0,150.0,3777,12.5,73,0.15957446808510636,0.6459948320413437,0.5652173913043478,0.613552594272753,0.2678571428571428,6.38
12.0,8,429.0,198.0,4952,11.5,73,0.0797872340425532,0.9328165374677002,0.826086956521739,0.9466969095548624,0.20833333333333337,5.1
13.0,8,400.0,150.0,4464,12.0,73,0.10638297872340427,0.8578811369509045,0.5652173913043478,0.8083356960589737,0.23809523809523803,5.53
13.0,8,351.0,158.0,4363,13.0,73,0.10638297872340427,0.7312661498708011,0.608695652173913,0.779699461298554,0.29761904761904756,5.53
14.0,8,318.0,150.0,4237,14.5,73,0.1329787234042553,0.6459948320413437,0.5652173913043478,0.7439750496172385,0.38690476190476186,5.95
13.0,8,440.0,215.0,4735,11.0,73,0.10638297872340427,0.9612403100775193,0.9184782608695652,0.8851715338814857,0.1785714285714286,5.53
12.0,8,455.0,225.0,4951,11.0,73,0.0797872340425532,1.0,0.9728260869565217,0.9464133824780266,0.1785714285714286,5.1
13.0,8,360.0,175.0,3821,11.0,73,0.10638297872340427,0.7545219638242894,0.7010869565217391,0.62602778565353,0.1785714285714286,5.53
18.0,6,225.0,105.0,3121,16.5,73,0.2393617021276596,0.40568475452196384,0.32065217391304346,0.42755883186844346,0.5059523809523809,7.65
16.0,6,250.0,100.0,3278,18.0,73,0.18617021276595744,0.4702842377260982,0.2934782608695652,0.47207258293167,0.5952380952380952,6.8
18.0,6,232.0,100.0,2945,16.0,73,0.2393617021276596,0.42377260981912146,0.2934782608695652,0.37765806634533594,0.47619047619047616,7.65
18.0,6,250.0,88.0,3021,16.5,73,0.2393617021276596,0.4702842377260982,0.2282608695652174,0.3992061241848597,0.5059523809523809,7.65
23.0,6,198.0,95.0,2904,16.0,73,0.3723404255319148,0.3359173126614987,0.2663043478260869,0.36603345619506666,0.47619047619047616,9.78
26.0,4,97.0,46.0,1950,21.0,73,0.4521276595744681,0.07493540051679587,0.0,0.09554862489367733,0.7738095238095238,11.05
11.0,8,400.0,150.0,4997,14.0,73,0.05319148936170212,0.8578811369509045,0.5652173913043478,0.9594556280124752,0.3571428571428571,4.68
12.0,8,400.0,167.0,4906,12.5,73,0.0797872340425532,0.8578811369509045,0.6576086956521738,0.9336546640204139,0.2678571428571428,5.1
13.0,8,360.0,170.0,4654,13.0,73,0.10638297872340427,0.7545219638242894,0.6739130434782609,0.8622058406577827,0.29761904761904756,5.53
12.0,8,350.0,180.0,4499,12.5,73,0.0797872340425532,0.7286821705426357,0.7282608695652174,0.818259143748228,0.2678571428571428,5.1
18.0,6,232.0,100.0,2789,15.0,73,0.2393617021276596,0.42377260981912146,0.2934782608695652,0.3334278423589453,0.41666666666666663,7.65
20.0,4,97.0,88.0,2279,19.0,73,0.29255319148936165,0.07493540051679587,0.2282608695652174,0.18882903317266797,0.6547619047619048,8.5
21.0,4,140.0,72.0,2401,19.5,73,0.3191489361702128,0.18604651162790697,0.14130434782608692,0.22341933654664026,0.6845238095238094,8.93
22.0,4,108.0,94.0,2379,16.5,73,0.3457446808510638,0.10335917312661497,0.26086956521739124,0.21718174085625175,0.5059523809523809,9.35
18.0,3,70.0,90.0,2124,13.5,73,0.2393617021276596,0.00516795865633074,0.2391304347826087,0.1448823362631131,0.32738095238095233,7.65
19.0,4,122.0,85.0,2310,18.5,73,0.26595744680851063,0.1395348837209302,0.21195652173913043,0.19761837255457892,0.6249999999999999,8.08
21.0,6,155.0,107.0,2472,14.0,73,0.3191489361702128,0.2248062015503876,0.3315217391304348,0.24354975900198472,0.3571428571428571,8.93
26.0,4,98.0,90.0,2265,15.5,73,0.4521276595744681,0.07751937984496121,0.2391304347826087,0.18485965409696625,0.4464285714285714,11.05
15.0,8,350.0,145.0,4082,13.0,73,0.15957446808510636,0.7286821705426357,0.5380434782608695,0.7000283527076835,0.29761904761904756,6.38
16.0,8,400.0,230.0,4278,9.5,73,0.18617021276595744,0.8578811369509045,1.0,0.7555996597675078,0.0892857142857143,6.8
29.0,4,68.0,49.0,1867,19.5,73,0.5319148936170213,0.0,0.016304347826086973,0.07201587751630278,0.6845238095238094,12.33
24.0,4,116.0,75.0,2158,15.5,73,0.39893617021276595,0.12403100775193798,0.1576086956521739,0.15452225687553167,0.4464285714285714,10.2
20.0,4,114.0,91.0,2582,14.0,73,0.29255319148936165,0.11886304909560724,0.24456521739130432,0.2747377374539268,0.3571428571428571,8.5
19.0,4,121.0,112.0,2868,15.5,73,0.26595744680851063,0.13695090439276486,0.3586956521739131,0.35582648142897644,0.4464285714285714,8.08
15.0,8,318.0,150.0,3399,11.0,73,0.15957446808510636,0.6459948320413437,0.5652173913043478,0.5063793592288064,0.1785714285714286,6.38
24.0,4,121.0,110.0,2660,14.0,73,0.39893617021276595,0.13695090439276486,0.34782608695652173,0.2968528494471222,0.3571428571428571,10.2
20.0,6,156.0,122.0,2807,13.5,73,0.29255319148936165,0.22739018087855295,0.4130434782608695,0.3385313297419904,0.32738095238095233,8.5
11.0,8,350.0,180.0,3664,11.0,73,0.05319148936170212,0.7286821705426357,0.7282608695652174,0.5815140345903035,0.1785714285714286,4.68
20.0,6,198.0,95.0,3102,16.5,74,0.29255319148936165,0.3359173126614987,0.2663043478260869,0.4221718174085626,0.5059523809523809,8.5
21.0,6,200.0,104.18939393939394,2875,17.0,74,0.3191489361702128,0.3410852713178295,0.3162467061923584,0.35781117096682735,0.5357142857142857,8.93
19.0,6,232.0,100.0,2901,16.0,74,0.26595744680851063,0.42377260981912146,0.2934782608695652,0.36518287496455915,0.47619047619047616,8.08
15.0,6,250.0,100.0,3336,17.0,74,0.15957446808510636,0.4702842377260982,0.2934782608695652,0.4885171533881486,0.5357142857142857,6.38
31.0,4,79.0,67.0,1950,19.0,74,0.5851063829787234,0.028423772609819126,0.1141304347826087,0.09554862489367733,0.6547619047619048,13.18
26.0,4,122.0,80.0,2451,16.5,74,0.4521276595744681,0.1395348837209302,0.18478260869565216,0.2375956903884321,0.5059523809523809,11.05
32.0,4,71.0,65.0,1836,21.0,74,0.6117021276595744,0.00775193798449611,0.1032608695652174,0.06322653813439183,0.7738095238095238,13.6
